nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}
Epoch: 0
[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.01] Loss: 0.605 | Acc: 83.428% (10572/12672):  21%|██        | 99/469 [05:20<19:56,  3.23s/it]
[LR=0.01] Loss: 0.605 | Acc: 83.398% (10675/12800):  21%|██        | 99/469 [05:23<19:56,  3.23s/it]
[LR=0.01] Loss: 0.605 | Acc: 83.398% (10675/12800):  21%|██▏       | 100/469 [05:23<19:36,  3.19s/it]
[LR=0.01] Loss: 0.607 | Acc: 83.338% (10774/12928):  21%|██▏       | 100/469 [05:26<19:36,  3.19s/it]
[LR=0.01] Loss: 0.607 | Acc: 83.338% (10774/12928):  22%|██▏       | 101/469 [05:26<19:27,  3.17s/it]
[LR=0.01] Loss: 0.606 | Acc: 83.364% (10884/13056):  22%|██▏       | 101/469 [05:29<19:27,  3.17s/it]
[LR=0.01] Loss: 0.606 | Acc: 83.364% (10884/13056):  22%|██▏       | 102/469 [05:29<19:17,  3.15s/it]
[LR=0.01] Loss: 0.605 | Acc: 83.381% (10993/13184):  22%|██▏       | 102/469 [05:33<19:17,  3.15s/it]
[LR=0.01] Loss: 0.605 | Acc: 83.381% (10993/13184):  22%|██▏       | 103/469 [05:33<20:10,  3.31s/it]
[LR=0.01] Loss: 0.604 | Acc: 83.391% (11101/13312):  22%|██▏       | 103/469 [05:36<20:10,  3.31s/it]
[LR=0.01] Loss: 0.604 | Acc: 83.391% (11101/13312):  22%|██▏       | 104/469 [05:36<19:52,  3.27s/it]
[LR=0.01] Loss: 0.604 | Acc: 83.318% (11198/13440):  22%|██▏       | 104/469 [05:39<19:52,  3.27s/it]
[LR=0.01] Loss: 0.604 | Acc: 83.318% (11198/13440):  22%|██▏       | 105/469 [05:39<19:42,  3.25s/it]
[LR=0.01] Loss: 0.605 | Acc: 83.292% (11301/13568):  22%|██▏       | 105/469 [05:43<19:42,  3.25s/it]
[LR=0.01] Loss: 0.605 | Acc: 83.292% (11301/13568):  23%|██▎       | 106/469 [05:43<20:00,  3.31s/it]
[LR=0.01] Loss: 0.604 | Acc: 83.331% (11413/13696):  23%|██▎       | 106/469 [05:46<20:00,  3.31s/it]
[LR=0.01] Loss: 0.604 | Acc: 83.331% (11413/13696):  23%|██▎       | 107/469 [05:46<20:07,  3.34s/it]
[LR=0.01] Loss: 0.602 | Acc: 83.384% (11527/13824):  23%|██▎       | 107/469 [05:50<20:07,  3.34s/it]
[LR=0.01] Loss: 0.602 | Acc: 83.384% (11527/13824):  23%|██▎       | 108/469 [05:50<19:55,  3.31s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.436% (11641/13952):  23%|██▎       | 108/469 [05:53<19:55,  3.31s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.436% (11641/13952):  23%|██▎       | 109/469 [05:53<19:35,  3.26s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.416% (11745/14080):  23%|██▎       | 109/469 [05:56<19:35,  3.26s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.416% (11745/14080):  23%|██▎       | 110/469 [05:56<19:49,  3.31s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.376% (11846/14208):  23%|██▎       | 110/469 [05:59<19:49,  3.31s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.376% (11846/14208):  24%|██▎       | 111/469 [05:59<19:26,  3.26s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.378% (11953/14336):  24%|██▎       | 111/469 [06:03<19:26,  3.26s/it]
[LR=0.01] Loss: 0.599 | Acc: 83.378% (11953/14336):  24%|██▍       | 112/469 [06:03<19:22,  3.26s/it]
[LR=0.01] Loss: 0.597 | Acc: 83.379% (12060/14464):  24%|██▍       | 112/469 [06:06<19:22,  3.26s/it]
[LR=0.01] Loss: 0.597 | Acc: 83.379% (12060/14464):  24%|██▍       | 113/469 [06:06<19:08,  3.23s/it]
[LR=0.01] Loss: 0.597 | Acc: 83.388% (12168/14592):  24%|██▍       | 113/469 [06:09<19:08,  3.23s/it]
[LR=0.01] Loss: 0.597 | Acc: 83.388% (12168/14592):  24%|██▍       | 114/469 [06:09<18:48,  3.18s/it]
[LR=0.01] Loss: 0.595 | Acc: 83.383% (12274/14720):  24%|██▍       | 114/469 [06:12<18:48,  3.18s/it]
[LR=0.01] Loss: 0.595 | Acc: 83.383% (12274/14720):  25%|██▍       | 115/469 [06:12<18:38,  3.16s/it]
[LR=0.01] Loss: 0.592 | Acc: 83.459% (12392/14848):  25%|██▍       | 115/469 [06:15<18:38,  3.16s/it]
[LR=0.01] Loss: 0.592 | Acc: 83.459% (12392/14848):  25%|██▍       | 116/469 [06:15<18:43,  3.18s/it]
[LR=0.01] Loss: 0.593 | Acc: 83.420% (12493/14976):  25%|██▍       | 116/469 [06:18<18:43,  3.18s/it]
[LR=0.01] Loss: 0.593 | Acc: 83.420% (12493/14976):  25%|██▍       | 117/469 [06:18<18:23,  3.14s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.408% (12598/15104):  25%|██▍       | 117/469 [06:21<18:23,  3.14s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.408% (12598/15104):  25%|██▌       | 118/469 [06:21<18:24,  3.15s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.390% (12702/15232):  25%|██▌       | 118/469 [06:25<18:24,  3.15s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.390% (12702/15232):  25%|██▌       | 119/469 [06:25<18:52,  3.23s/it]
[LR=0.01] Loss: 0.593 | Acc: 83.398% (12810/15360):  25%|██▌       | 119/469 [06:28<18:52,  3.23s/it]
[LR=0.01] Loss: 0.593 | Acc: 83.398% (12810/15360):  26%|██▌       | 120/469 [06:28<19:21,  3.33s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.381% (12914/15488):  26%|██▌       | 120/469 [06:31<19:21,  3.33s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.381% (12914/15488):  26%|██▌       | 121/469 [06:31<19:00,  3.28s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.389% (13022/15616):  26%|██▌       | 121/469 [06:35<19:00,  3.28s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.389% (13022/15616):  26%|██▌       | 122/469 [06:35<18:36,  3.22s/it]
[LR=0.01] Loss: 0.595 | Acc: 83.365% (13125/15744):  26%|██▌       | 122/469 [06:38<18:36,  3.22s/it]
[LR=0.01] Loss: 0.595 | Acc: 83.365% (13125/15744):  26%|██▌       | 123/469 [06:38<18:41,  3.24s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.398% (13237/15872):  26%|██▌       | 123/469 [06:41<18:41,  3.24s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.398% (13237/15872):  26%|██▋       | 124/469 [06:41<18:21,  3.19s/it]
[LR=0.01] Loss: 0.596 | Acc: 83.369% (13339/16000):  26%|██▋       | 124/469 [06:44<18:21,  3.19s/it]
[LR=0.01] Loss: 0.596 | Acc: 83.369% (13339/16000):  27%|██▋       | 125/469 [06:44<18:13,  3.18s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.408% (13452/16128):  27%|██▋       | 125/469 [06:47<18:13,  3.18s/it]
[LR=0.01] Loss: 0.594 | Acc: 83.408% (13452/16128):  27%|██▋       | 126/469 [06:47<18:09,  3.18s/it]
[LR=0.01] Loss: 0.595 | Acc: 83.323% (13545/16256):  27%|██▋       | 126/469 [06:51<18:09,  3.18s/it]
[LR=0.01] Loss: 0.595 | Acc: 83.323% (13545/16256):  27%|██▋       | 127/469 [06:51<18:18,  3.21s/it]
[LR=0.01] Loss: 0.593 | Acc: 83.386% (13662/16384):  27%|██▋       | 127/469 [06:54<18:18,  3.21s/it]
[LR=0.01] Loss: 0.593 | Acc: 83.386% (13662/16384):  27%|██▋       | 128/469 [06:54<18:24,  3.24s/it]
[LR=0.01] Loss: 0.591 | Acc: 83.406% (13772/16512):  27%|██▋       | 128/469 [06:57<18:24,  3.24s/it]
[LR=0.01] Loss: 0.591 | Acc: 83.406% (13772/16512):  28%|██▊       | 129/469 [06:57<18:24,  3.25s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.468% (13889/16640):  28%|██▊       | 129/469 [07:00<18:24,  3.25s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.468% (13889/16640):  28%|██▊       | 130/469 [07:00<18:05,  3.20s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.469% (13996/16768):  28%|██▊       | 130/469 [07:04<18:05,  3.20s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.469% (13996/16768):  28%|██▊       | 131/469 [07:04<18:35,  3.30s/it]
[LR=0.01] Loss: 0.588 | Acc: 83.475% (14104/16896):  28%|██▊       | 131/469 [07:07<18:35,  3.30s/it]
[LR=0.01] Loss: 0.588 | Acc: 83.475% (14104/16896):  28%|██▊       | 132/469 [07:07<18:54,  3.37s/it]
[LR=0.01] Loss: 0.590 | Acc: 83.447% (14206/17024):  28%|██▊       | 132/469 [07:10<18:54,  3.37s/it]
[LR=0.01] Loss: 0.590 | Acc: 83.447% (14206/17024):  28%|██▊       | 133/469 [07:10<18:19,  3.27s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.460% (14315/17152):  28%|██▊       | 133/469 [07:14<18:19,  3.27s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.460% (14315/17152):  29%|██▊       | 134/469 [07:14<18:28,  3.31s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.461% (14422/17280):  29%|██▊       | 134/469 [07:17<18:28,  3.31s/it]
[LR=0.01] Loss: 0.589 | Acc: 83.461% (14422/17280):  29%|██▉       | 135/469 [07:17<17:48,  3.20s/it]
[LR=0.01] Loss: 0.588 | Acc: 83.439% (14525/17408):  29%|██▉       | 135/469 [07:20<17:48,  3.20s/it]
[LR=0.01] Loss: 0.588 | Acc: 83.439% (14525/17408):  29%|██▉       | 136/469 [07:20<17:51,  3.22s/it]
[LR=0.01] Loss: 0.587 | Acc: 83.468% (14637/17536):  29%|██▉       | 136/469 [07:23<17:51,  3.22s/it]
[LR=0.01] Loss: 0.587 | Acc: 83.468% (14637/17536):  29%|██▉       | 137/469 [07:23<18:25,  3.33s/it]
[LR=0.01] Loss: 0.586 | Acc: 83.481% (14746/17664):  29%|██▉       | 137/469 [07:27<18:25,  3.33s/it]
[LR=0.01] Loss: 0.586 | Acc: 83.481% (14746/17664):  29%|██▉       | 138/469 [07:27<18:00,  3.26s/it]
[LR=0.01] Loss: 0.585 | Acc: 83.509% (14858/17792):  29%|██▉       | 138/469 [07:30<18:00,  3.26s/it]
[LR=0.01] Loss: 0.585 | Acc: 83.509% (14858/17792):  30%|██▉       | 139/469 [07:30<17:49,  3.24s/it]
[LR=0.01] Loss: 0.585 | Acc: 83.499% (14963/17920):  30%|██▉       | 139/469 [07:33<17:49,  3.24s/it]
[LR=0.01] Loss: 0.585 | Acc: 83.499% (14963/17920):  30%|██▉       | 140/469 [07:33<17:57,  3.27s/it]
[LR=0.01] Loss: 0.583 | Acc: 83.544% (15078/18048):  30%|██▉       | 140/469 [07:36<17:57,  3.27s/it]
[LR=0.01] Loss: 0.583 | Acc: 83.544% (15078/18048):  30%|███       | 141/469 [07:36<17:49,  3.26s/it]
[LR=0.01] Loss: 0.582 | Acc: 83.555% (15187/18176):  30%|███       | 141/469 [07:40<17:49,  3.26s/it]
[LR=0.01] Loss: 0.582 | Acc: 83.555% (15187/18176):  30%|███       | 142/469 [07:40<18:13,  3.35s/it]
[LR=0.01] Loss: 0.582 | Acc: 83.550% (15293/18304):  30%|███       | 142/469 [07:43<18:13,  3.35s/it]
[LR=0.01] Loss: 0.582 | Acc: 83.550% (15293/18304):  30%|███       | 143/469 [07:43<18:16,  3.36s/it]
[LR=0.01] Loss: 0.581 | Acc: 83.556% (15401/18432):  30%|███       | 143/469 [07:46<18:16,  3.36s/it]
[LR=0.01] Loss: 0.581 | Acc: 83.556% (15401/18432):  31%|███       | 144/469 [07:46<17:45,  3.28s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.561% (15509/18560):  31%|███       | 144/469 [07:50<17:45,  3.28s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.561% (15509/18560):  31%|███       | 145/469 [07:50<17:27,  3.23s/it]
[LR=0.01] Loss: 0.581 | Acc: 83.551% (15614/18688):  31%|███       | 145/469 [07:53<17:27,  3.23s/it]
[LR=0.01] Loss: 0.581 | Acc: 83.551% (15614/18688):  31%|███       | 146/469 [07:53<17:10,  3.19s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.541% (15719/18816):  31%|███       | 146/469 [07:56<17:10,  3.19s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.541% (15719/18816):  31%|███▏      | 147/469 [07:56<17:03,  3.18s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.541% (15826/18944):  31%|███▏      | 147/469 [07:59<17:03,  3.18s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.541% (15826/18944):  32%|███▏      | 148/469 [07:59<17:07,  3.20s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.583% (15941/19072):  32%|███▏      | 148/469 [08:02<17:07,  3.20s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.583% (15941/19072):  32%|███▏      | 149/469 [08:02<16:59,  3.19s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.552% (16042/19200):  32%|███▏      | 149/469 [08:05<16:59,  3.19s/it]
[LR=0.01] Loss: 0.580 | Acc: 83.552% (16042/19200):  32%|███▏      | 150/469 [08:05<17:08,  3.22s/it]
[LR=0.01] Loss: 0.578 | Acc: 83.583% (16155/19328):  32%|███▏      | 150/469 [08:09<17:08,  3.22s/it]
[LR=0.01] Loss: 0.578 | Acc: 83.583% (16155/19328):  32%|███▏      | 151/469 [08:09<17:06,  3.23s/it]
[LR=0.01] Loss: 0.578 | Acc: 83.573% (16260/19456):  32%|███▏      | 151/469 [08:12<17:06,  3.23s/it]
[LR=0.01] Loss: 0.578 | Acc: 83.573% (16260/19456):  32%|███▏      | 152/469 [08:12<16:59,  3.21s/it]
[LR=0.01] Loss: 0.578 | Acc: 83.553% (16363/19584):  32%|███▏      | 152/469 [08:15<16:59,  3.21s/it]
[LR=0.01] Loss: 0.578 | Acc: 83.553% (16363/19584):  33%|███▎      | 153/469 [08:15<16:50,  3.20s/it]
[LR=0.01] Loss: 0.576 | Acc: 83.604% (16480/19712):  33%|███▎      | 153/469 [08:18<16:50,  3.20s/it]
[LR=0.01] Loss: 0.576 | Acc: 83.604% (16480/19712):  33%|███▎      | 154/469 [08:18<16:42,  3.18s/it]
[LR=0.01] Loss: 0.576 | Acc: 83.624% (16591/19840):  33%|███▎      | 154/469 [08:21<16:42,  3.18s/it]
[LR=0.01] Loss: 0.576 | Acc: 83.624% (16591/19840):  33%|███▎      | 155/469 [08:21<16:42,  3.19s/it]
[LR=0.01] Loss: 0.575 | Acc: 83.609% (16695/19968):  33%|███▎      | 155/469 [08:25<16:42,  3.19s/it]
[LR=0.01] Loss: 0.575 | Acc: 83.609% (16695/19968):  33%|███▎      | 156/469 [08:25<16:34,  3.18s/it]
[LR=0.01] Loss: 0.574 | Acc: 83.648% (16810/20096):  33%|███▎      | 156/469 [08:28<16:34,  3.18s/it]
[LR=0.01] Loss: 0.574 | Acc: 83.648% (16810/20096):  33%|███▎      | 157/469 [08:28<16:30,  3.17s/it]
[LR=0.01] Loss: 0.573 | Acc: 83.648% (16917/20224):  33%|███▎      | 157/469 [08:31<16:30,  3.17s/it]
[LR=0.01] Loss: 0.573 | Acc: 83.648% (16917/20224):  34%|███▎      | 158/469 [08:31<16:27,  3.17s/it]
[LR=0.01] Loss: 0.573 | Acc: 83.633% (17021/20352):  34%|███▎      | 158/469 [08:34<16:27,  3.17s/it]
[LR=0.01] Loss: 0.573 | Acc: 83.633% (17021/20352):  34%|███▍      | 159/469 [08:34<16:15,  3.15s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.652% (17132/20480):  34%|███▍      | 159/469 [08:37<16:15,  3.15s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.652% (17132/20480):  34%|███▍      | 160/469 [08:37<16:15,  3.16s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.676% (17244/20608):  34%|███▍      | 160/469 [08:40<16:15,  3.16s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.676% (17244/20608):  34%|███▍      | 161/469 [08:40<16:23,  3.19s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.666% (17349/20736):  34%|███▍      | 161/469 [08:44<16:23,  3.19s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.666% (17349/20736):  35%|███▍      | 162/469 [08:44<16:33,  3.24s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.670% (17457/20864):  35%|███▍      | 162/469 [08:47<16:33,  3.24s/it]
[LR=0.01] Loss: 0.572 | Acc: 83.670% (17457/20864):  35%|███▍      | 163/469 [08:47<16:43,  3.28s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.703% (17571/20992):  35%|███▍      | 163/469 [08:50<16:43,  3.28s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.703% (17571/20992):  35%|███▍      | 164/469 [08:50<16:36,  3.27s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.703% (17678/21120):  35%|███▍      | 164/469 [08:53<16:36,  3.27s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.703% (17678/21120):  35%|███▌      | 165/469 [08:53<16:16,  3.21s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.702% (17785/21248):  35%|███▌      | 165/469 [08:57<16:16,  3.21s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.702% (17785/21248):  35%|███▌      | 166/469 [08:57<16:44,  3.31s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.655% (17882/21376):  35%|███▌      | 166/469 [09:00<16:44,  3.31s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.655% (17882/21376):  36%|███▌      | 167/469 [09:00<16:29,  3.28s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.622% (17982/21504):  36%|███▌      | 167/469 [09:03<16:29,  3.28s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.622% (17982/21504):  36%|███▌      | 168/469 [09:03<16:16,  3.25s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.626% (18090/21632):  36%|███▌      | 168/469 [09:07<16:16,  3.25s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.626% (18090/21632):  36%|███▌      | 169/469 [09:07<16:13,  3.24s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.598% (18191/21760):  36%|███▌      | 169/469 [09:10<16:13,  3.24s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.598% (18191/21760):  36%|███▌      | 170/469 [09:10<16:31,  3.32s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.598% (18298/21888):  36%|███▌      | 170/469 [09:13<16:31,  3.32s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.598% (18298/21888):  36%|███▋      | 171/469 [09:13<16:06,  3.24s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.598% (18405/22016):  36%|███▋      | 171/469 [09:16<16:06,  3.24s/it]
[LR=0.01] Loss: 0.571 | Acc: 83.598% (18405/22016):  37%|███▋      | 172/469 [09:16<16:03,  3.24s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.630% (18519/22144):  37%|███▋      | 172/469 [09:20<16:03,  3.24s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.630% (18519/22144):  37%|███▋      | 173/469 [09:20<16:00,  3.25s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.648% (18630/22272):  37%|███▋      | 173/469 [09:23<16:00,  3.25s/it]
[LR=0.01] Loss: 0.570 | Acc: 83.648% (18630/22272):  37%|███▋      | 174/469 [09:23<16:31,  3.36s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.688% (18746/22400):  37%|███▋      | 174/469 [09:26<16:31,  3.36s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.688% (18746/22400):  37%|███▋      | 175/469 [09:26<16:08,  3.29s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.683% (18852/22528):  37%|███▋      | 175/469 [09:30<16:08,  3.29s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.683% (18852/22528):  38%|███▊      | 176/469 [09:30<16:22,  3.35s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.695% (18962/22656):  38%|███▊      | 176/469 [09:33<16:22,  3.35s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.695% (18962/22656):  38%|███▊      | 177/469 [09:33<15:58,  3.28s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.703% (19071/22784):  38%|███▊      | 177/469 [09:37<15:58,  3.28s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.703% (19071/22784):  38%|███▊      | 178/469 [09:37<16:14,  3.35s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.694% (19176/22912):  38%|███▊      | 178/469 [09:40<16:14,  3.35s/it]
[LR=0.01] Loss: 0.569 | Acc: 83.694% (19176/22912):  38%|███▊      | 179/469 [09:40<15:54,  3.29s/it]
[LR=0.01] Loss: 0.568 | Acc: 83.720% (19289/23040):  38%|███▊      | 179/469 [09:43<15:54,  3.29s/it]
[LR=0.01] Loss: 0.568 | Acc: 83.720% (19289/23040):  38%|███▊      | 180/469 [09:43<15:53,  3.30s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.728% (19398/23168):  38%|███▊      | 180/469 [09:46<15:53,  3.30s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.728% (19398/23168):  39%|███▊      | 181/469 [09:46<15:38,  3.26s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.735% (19507/23296):  39%|███▊      | 181/469 [09:50<15:38,  3.26s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.735% (19507/23296):  39%|███▉      | 182/469 [09:50<16:07,  3.37s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.726% (19612/23424):  39%|███▉      | 182/469 [09:53<16:07,  3.37s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.726% (19612/23424):  39%|███▉      | 183/469 [09:53<15:52,  3.33s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.725% (19719/23552):  39%|███▉      | 183/469 [09:56<15:52,  3.33s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.725% (19719/23552):  39%|███▉      | 184/469 [09:56<15:40,  3.30s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.716% (19824/23680):  39%|███▉      | 184/469 [09:59<15:40,  3.30s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.716% (19824/23680):  39%|███▉      | 185/469 [09:59<15:22,  3.25s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.690% (19925/23808):  39%|███▉      | 185/469 [10:03<15:22,  3.25s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.690% (19925/23808):  40%|███▉      | 186/469 [10:03<15:08,  3.21s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.665% (20026/23936):  40%|███▉      | 186/469 [10:06<15:08,  3.21s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.665% (20026/23936):  40%|███▉      | 187/469 [10:06<15:00,  3.19s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.664% (20133/24064):  40%|███▉      | 187/469 [10:09<15:00,  3.19s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.664% (20133/24064):  40%|████      | 188/469 [10:09<14:51,  3.17s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.672% (20242/24192):  40%|████      | 188/469 [10:12<14:51,  3.17s/it]
[LR=0.01] Loss: 0.567 | Acc: 83.672% (20242/24192):  40%|████      | 189/469 [10:12<14:43,  3.16s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.660% (20346/24320):  40%|████      | 189/469 [10:15<14:43,  3.16s/it]
[LR=0.01] Loss: 0.566 | Acc: 83.660% (20346/24320):  41%|████      | 190/469 [10:15<15:00,  3.23s/it]
